respondent_id,score,feedback,nps_reason_primary,nps_reason_secondary,primary_category,plan_type,city,tenure_days,source,sprint_id,sprint_start
9b5e0a227141,0,Net acha nhi chlta ab,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
961ac962d402,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
94a841e10963,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
36b725bf70c5,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
d35adcaee666,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
a2a72a353933,0,NET sahi nahin chal ta,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
74c6faa31b02,4,Kuki ab phle se mega hai aur sarvice bhi achi nhi hai,Expensive,General Bad Service,,Verma,,0,WA,Sprint RSP2,2026-02-16
1ce4be253e2d,9,Salon Internet working every time slow internetcfvvvhhnnnnnnnnnnnnnnn,Slow Speed,,,Verma,,0,CT,Sprint RSP2,2026-02-16
e514ef8c617b,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
67ea26ea3ff9,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
e264566e1aab,6,Service,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9768ec21c1c9,10,Behtar network custamar servise ek no1,Good customer Support - call centre,,,Verma,,0,WA,Sprint RSP2,2026-02-16
4f31bda3c729,0,App pr kuch nhi dikhta,Bad Application,,,Verma,,0,WA,Sprint RSP2,2026-02-16
0f2d95811332,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
e7b39d37b703,8,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
076465dd5777,10,Wiom net badiya and best wifi ha and khabhi khabhi net chala jata ha but achi service ha inki and net acha se do thanks wiom,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
